sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   │   ├── hms_shark.sou
│   │   │   ├── shark.shape
│   │   │   ├── shark.sou
│   │   │   ├── shark_texture.h
│   │   │   ├── shk_body1_shape.sou
│   │   │   ├── shk_body2_shape.sou
│   │   │   ├── shk_eye_shape.sou
│   │   │   ├── shk_ha_shape.sou
│   │   │   ├── shk_head_shape.sou
│   │   │   └── shk_tail_shape.sou
│   │   ├── ubboo/
│   │   │   ├── gfx_utubo.sou
│   │   │   ├── hms_utubo.sou
│   │   │   ├── nn_ago_shape.sou
│   │   │   ├── nn_body1_shape.sou
│   │   │   ├── nn_body2_shape.sou
│   │   │   ├── nn_body3_shape.sou
│   │   │   ├── nn_body4_shape.sou
│   │   │   ├── nn_body5_shape.sou
│   │   │   ├── nn_eye_shape.sou
│   │   │   ├── nn_ha1_shape.sou
│   │   │   ├── nn_ha2_shape.sou
│   │   │   ├── nn_head_shape.sou
│   │   │   ├── ubboo.anm
│   │   │   ├── ubboo.shape
│   │   │   ├── utubo.sou
│   │   │   └── utubo_texture.h
│   │   └── w_tornado.shape
│   ├── enemy1_e/
│   │   ├── hagetaka/
│   │   │   ├── gfx_hagetaka.sou
│   │   │   ├── hagetaka.shape
│   │   │   ├── hagetaka_texture.h
│   │   │   ├── hms_hagetaka.sou
│   │   │   ├── tori_body_shape.sou
│   │   │   ├── tori_erimaki_shape.sou
│   │   │   ├── tori_head_shape.sou
│   │   │   ├── tori_Lfoot_shape.sou
│   │   │   ├── tori_Lleg_shape.sou
│   │   │   ├── tori_Lwing1_shape.sou
│   │   │   ├── tori_Lwing2_shape.sou
│   │   │   ├── tori_Lwing3_shape.sou
│   │   │   ├── tori_neck_shape.sou
│   │   │   ├── tori_Rfoot_shape.sou
│   │   │   ├── tori_Rleg_shape.sou
│   │   │   ├── tori_Rwing1_shape.sou
│   │   │   ├── tori_Rwing2_shape.sou
│   │   │   ├── tori_Rwing3_shape.sou
│   │   │   └── tori_tail_shape.sou
│   │   ├── handman/
│   │   │   ├── aaa
│   │   │   ├── fingA_1_shape.sou
│   │   │   ├── fingA_2_shape.sou
│   │   │   ├── fingA_3_shape.sou
│   │   │   ├── fingB_1_shape.sou
│   │   │   ├── fingB_2_shape.sou
│   │   │   ├── fingB_3_shape.sou
│   │   │   ├── gfx_handman.sou
│   │   │   ├── handA_shape.sou
│   │   │   ├── handB_eye_shape.sou
│   │   │   ├── handB_shape.sou
│   │   │   ├── handman.shape
│   │   │   ├── handman.shp
│   │   │   ├── handman.sou
│   │   │   ├── handman.xxx
│   │   │   ├── handman_texture.h
│   │   │   └── hms_handman.sou
│   │   ├── sanbo.shape
│   │   └── tornedo.shape
│   ├── enemy1_f/
│   │   ├── gfx_hole.shape
│   │   ├── indy/
│   │   │   ├── gfx_indy.sou
│   │   │   ├── hms_indy.sou
│   │   │   ├── indy.shape
│   │   │   ├── indy.sou
│   │   │   ├── indy_body_shape.sou
│   │   │   ├── indy_head_shape.sou
│   │   │   ├── indy_Larm_shape.sou
│   │   │   ├── indy_Lfoot_shape.sou
│   │   │   ├── indy_Lhand_shape.sou
│   │   │   ├── indy_Rarm_shape.sou
│   │   │   ├── indy_Rfoot_shape.sou
│   │   │   ├── indy_Rhand_shape.sou
│   │   │   ├── indy_texture.h
│   │   │   └── indy_tooth_shape.sou
│   │   ├── kazekozo.shape
│   │   ├── monky/
│   │   │   ├── aaa
│   │   │   ├── cube1_shape.sou
│   │   │   ├── cube2_shape.sou
│   │   │   ├── cube3_shape.sou
│   │   │   ├── gfx_monky.sou
│   │   │   ├── hms_monky.sou
│   │   │   ├── monky.shape
│   │   │   ├── monky.shp
│   │   │   ├── monky.sou
│   │   │   ├── monky_body_shape.sou
│   │   │   ├── monky_head_shape.sou
│   │   │   ├── monky_Larm1_shape.sou
│   │   │   ├── monky_Larm2_shape.sou
│   │   │   ├── monky_Lleg1_shape.sou
│   │   │   ├── monky_Lleg2_shape.sou
│   │   │   ├── monky_Rarm1_shape.sou
│   │   │   ├── monky_Rarm2_shape.sou
│   │   │   ├── monky_Rleg1_shape.sou
│   │   │   ├── monky_Rleg2_shape.sou
│   │   │   ├── monky_texture.h
│   │   │   └── sos1
│   │   └── windface.shape
│   ├── enemy1_g/
│   │   ├── furafura/
│   │   │   ├── fura_bira1_shape.sou
│   │   │   ├── fura_eye_shape.sou
│   │   │   ├── fura_head_shape.sou
│   │   │   ├── fura_Lleaf_shape.sou
│   │   │   ├── fura_mouth_shape.sou
│   │   │   ├── fura_Rleaf_shape.sou
│   │   │   ├── furafura.shape
│   │   │   ├── furafura.sou
│   │   │   ├── furafura.xxx
│   │   │   ├── furafura_texture.h
│   │   │   ├── gfx_furafura.sou
│   │   │   └── hms_furafura.sou
│   │   ├── ping/
│   │   │   ├── ping.shape
│   │   │   ├── ping_head_shape.sou
│   │   │   └── ping_texture.h
│   │   └── snow_man/
│   │       ├── gfx_snow_man.sou
│   │       ├── hms_snow_man.sou
│   │       ├── sman_arm_shape.sou
│   │       ├── sman_body_shape.sou
│   │       ├── sman_eye_shape.sou
│   │       ├── sman_hand_shape.sou
│   │       ├── sman_head_shape.sou
│   │       ├── sman_mouth_shape.sou
│   │       ├── snow_man.shape
│   │       ├── snow_man.sou
│   │       └── snow_man_texture.h
│   ├── enemy1_h/
│   │   ├── bane.shape
│   │   └── bikkuri_button.shape
│   ├── enemy1_i/
│   │   ├── book/
│   │   │   ├── book.shape
│   │   │   ├── book.shp
│   │   │   ├── book_coverA_shape.sou
│   │   │   ├── book_coverB_shape.sou
│   │   │   ├── book_pagesA_shape.sou
│   │   │   ├── book_pagesB_shape.sou
│   │   │   ├── book_texture.h
│   │   │   ├── book_toothA_shape.sou
│   │   │   ├── book_toothB_shape.sou
│   │   │   ├── gfx_book.sou
│   │   │   └── hms_book.sou
│   │   ├── booklight.shape
│   │   ├── chair/
│   │   │   ├── chair.shape
│   │   │   ├── chair_texture.h
│   │   │   ├── chairA_shape.sou
│   │   │   ├── chairB_shape.sou
│   │   │   ├── chairC_shape.sou
│   │   │   ├── chairD_shape.sou
│   │   │   ├── gfx_chair.sou
│   │   │   └── hms_chair.sou
│   │   ├── key.shape
│   │   ├── piano/
│   │   │   ├── gfx_piano.sou
│   │   │   ├── hms_piano.sou
│   │   │   ├── piano.shape
│   │   │   ├── piano.sou
│   │   │   ├── piano_body_shape.sou
│   │   │   ├── piano_texture.h
│   │   │   └── piano_tooth_shape.sou
│   │   ├── teresa.shape
│   │   └── teresakago.shape
│   ├── enemy1_j/
│   │   ├── minibird.shape
│   │   ├── peach/
│   │   │   ├── p_chest_shape.sou
│   │   │   ├── p_hair_shape.sou
│   │   │   ├── p_head_shape.sou
│   │   │   ├── p_LarmA_shape.sou
│   │   │   ├── p_LarmB_shape.sou
│   │   │   ├── p_Learring_shape.sou
│   │   │   ├── p_Lhand_shape.sou
│   │   │   ├── p_Lsholder_shape.sou
│   │   │   ├── p_neck_shape.sou
│   │   │   ├── p_RarmA_shape.sou
│   │   │   ├── p_RarmB_shape.sou
│   │   │   ├── p_Rearring_shape.sou
│   │   │   ├── p_Rhand_shape.sou
│   │   │   ├── p_Rsholder_shape.sou
│   │   │   ├── p_skirt_shape.sou
│   │   │   ├── p_waist_shape.sou
│   │   │   ├── peach.shape
│   │   │   └── peach_texture.h
│   │   └── yoshi/
│   │       ├── yos_head_shape.sou
│   │       ├── yoshi.shape
│   │       └── yoshi_texture.h
│   ├── enemy1_k/
│   │   ├── buku/
│   │   │   ├── buku.shape
│   │   │   ├── buku_A_shape.sou
│   │   │   ├── buku_B_shape.sou
│   │   │   ├── buku_texture.h
│   │   │   ├── gfx_buku.sou
│   │   │   └── hms_buku.sou
│   │   ├── hanachan.shape
│   │   ├── jugem/
│   │   │   ├── j_body_shape.sou
│   │   │   ├── j_glass_shape.sou
│   │   │   ├── j_head_shape.sou
│   │   │   ├── j_Lhand_shape.sou
│   │   │   ├── j_Rhand_shape.sou
│   │   │   ├── jugem.shape
│   │   │   └── jugem_texture.h
│   │   ├── pipo.shape
│   │   └── togezo.shape
│   ├── enemy2_a/
│   │   ├── blowup.shape
│   │   ├── firering.shape
│   │   ├── guide_ball.shape
│   │   ├── kopa.shape
│   │   ├── kopakirai.shape
│   │   └── mowan.shape
│   ├── enemy2_d/
│   │   ├── amembow/
│   │   │   ├── am_body_shape.sou
│   │   │   ├── am_eye_shape.sou
│   │   │   ├── am_foot_shape.sou
│   │   │   ├── am_Lhitomi_shape.sou
│   │   │   ├── am_Rhitomi_shape.sou
│   │   │   ├── am_tail_shape.sou
│   │   │   ├── amembow.shape
│   │   │   ├── amenbow.sou
│   │   │   ├── amenbow_texture.h
│   │   │   ├── gfx_amenbow.sou
│   │   │   └── hms_amenbow.sou
│   │   ├── kombu.shape
│   │   ├── mine.shape
│   │   ├── pirania/
│   │   │   ├── gfx_pirania.sou
│   │   │   ├── hms_pirania.sou
│   │   │   ├── pira_body_shape.sou
│   │   │   ├── pira_sebire_shape.sou
│   │   │   ├── pira_tail_shape.sou
│   │   │   ├── pirania.shape
│   │   │   ├── pirania.shp
│   │   │   ├── pirania.sou
│   │   │   └── pirania_texture.h
│   │   ├── puku.shape
│   │   ├── ring.shape
│   │   └── treasurebox.shape
│   ├── enemy2_e/
│   │   ├── goal_flag/
│   │   │   ├── animed.softimage
│   │   │   ├── animed.sou
│   │   │   ├── animed.tbl
│   │   │   ├── animed_patapata.anm
│   │   │   ├── animed_patapata.asc
│   │   │   ├── animed_patapata.c
│   │   │   ├── animed_patapata.frm
│   │   │   ├── cyl9_shape.sou
│   │   │   ├── face10_shape.sou
│   │   │   ├── face11_shape.sou
│   │   │   ├── face7_shape.sou
│   │   │   ├── face8_shape.sou
│   │   │   ├── face9_shape.sou
│   │   │   ├── gfx_goal_flag.sou
│   │   │   ├── goal_flag.shape
│   │   │   ├── goalflag_texture.h
│   │   │   └── hms_goal_flag.sou
│   │   ├── kui.shape
│   │   ├── nokonoko/
│   │   │   ├── noko_body_shape.sou
│   │   │   ├── noko_foot1_shape.sou
│   │   │   ├── noko_foot2_shape.sou
│   │   │   ├── noko_head_shape.sou
│   │   │   ├── noko_texture.h
│   │   │   └── nokonoko.shape
│   │   ├── pakun.shape
│   │   ├── wallman/
│   │   │   ├── gfx_ichiro.sou
│   │   │   ├── hms_ichiro.sou
│   │   │   ├── ichi_body_shape.sou
│   │   │   ├── ichi_Larm_shape.sou
│   │   │   ├── ichi_Lfoot_shape.sou
│   │   │   ├── ichi_Lhand_shape.sou
│   │   │   ├── ichi_Rarm_shape.sou
│   │   │   ├── ichi_Rfoot_shape.sou
│   │   │   ├── ichi_Rhand_shape.sou
│   │   │   ├── ichiro.shp
│   │   │   ├── ichiro.softimage
│   │   │   ├── ichiro.sou
│   │   │   ├── ichiro.tbl
│   │   │   ├── ichiro_falldown.anm
│   │   │   ├── ichiro_falldown.asc
│   │   │   ├── ichiro_falldown.c
│   │   │   ├── ichiro_falldown.frm
│   │   │   ├── ichiro_texture.h
│   │   │   ├── ichiro_walk.anm
│   │   │   ├── ichiro_walk.asc
│   │   │   ├── ichiro_walk.c
│   │   │   ├── ichiro_walk.frm
│   │   │   └── wallman.shape
│   │   ├── wan_ball.shape
│   │   └── wanwan/
│   │       ├── gfx_wanwan.sou
│   │       ├── hms_wanwan.sou
│   │       ├── wan_bodyA_shape.sou
│   │       ├── wan_bodyB_shape.sou
│   │       ├── wan_eye_shape.sou
│   │       ├── wan_toothA_shape.sou
│   │       ├── wan_toothB_shape.sou
│   │       ├── wanwan.shape
│   │       ├── wanwan.sou
│   │       └── wanwan_texture.h
│   ├── enemy2_f/
│   │   ├── jugem2/
│   │   │   ├── j_body_shape.sou
│   │   │   ├── j_camera_shape.sou
│   │   │   ├── j_glass_shape.sou
│   │   │   ├── j_head_shape.sou
│   │   │   ├── j_Lhand_shape.sou
│   │   │   ├── j_Rhand_shape.sou
│   │   │   ├── j_softimage_shape.sou
│   │   │   ├── jugem2.shape
│   │   │   └── jugem_texture.h
│   │   ├── kinopio/
│   │   │   ├── kino_body_shape.sou
│   │   │   ├── kino_head_shape.sou
│   │   │   ├── kino_Lfoot_shape.sou
│   │   │   ├── kino_Lhand_shape.sou
│   │   │   ├── kino_Rfoot_shape.sou
│   │   │   ├── kino_Rhand_shape.sou
│   │   │   ├── kino_vest_shape.sou
│   │   │   └── kinopio.shape
│   │   ├── rabbit/
│   │   │   ├── gfx_rabbit.sou
│   │   │   ├── hms_rabbit.sou
│   │   │   ├── rabbit.shape
│   │   │   ├── rabbit_texture.h
│   │   │   ├── rabi_body_shape.sou
│   │   │   ├── rabi_head_shape.sou
│   │   │   ├── rabi_LearA_shape.sou
│   │   │   ├── rabi_LearB_shape.sou
│   │   │   ├── rabi_LfootA_shape.sou
│   │   │   ├── rabi_LfootB_shape.sou
│   │   │   ├── rabi_Lleg_shape.sou
│   │   │   ├── rabi_RearA_shape.sou
│   │   │   ├── rabi_RearB_shape.sou
│   │   │   ├── rabi_RfootA_shape.sou
│   │   │   ├── rabi_RfootB_shape.sou
│   │   │   └── rabi_Rleg_shape.sou
│   │   └── teresa2.shape
│   ├── enemy2_g/
│   │   ├── ice_otos.shape
│   │   └── kuramochi/
│   │       ├── kura_body_shape.sou
│   │       ├── kura_face_shape.sou
│   │       ├── kuramochi.shape
│   │       └── kuramochi_texture.h
│   ├── enemy2_h/
│   │   ├── balloonbody.shape
│   │   ├── ballooneye.shape
│   │   ├── bat/
│   │   │   ├── bat.shape
│   │   │   ├── bat.sou
│   │   │   ├── bat_body_shape.sou
│   │   │   ├── bat_ear_shape.sou
│   │   │   ├── bat_head_shape.sou
│   │   │   ├── bat_Lwing_shape.sou
│   │   │   ├── bat_Rwing_shape.sou
│   │   │   ├── bat_texture.h
│   │   │   ├── gfx_bat.sou
│   │   │   └── hms_bat.sou
│   │   ├── mucho/
│   │   │   ├── gfx_mucho.sou
│   │   │   ├── hms_mucho.sou
│   │   │   ├── mu_body_shape.sou
│   │   │   ├── mu_hand_shape.sou
│   │   │   ├── mu_mask_shape.sou
│   │   │   ├── mu_mouthA_shape.sou
│   │   │   ├── mu_mouthB_shape.sou
│   │   │   ├── mucho.shape
│   │   │   └── mucho_texture.h
│   │   ├── nessy/
│   │   │   ├── nes_body_shape.sou
│   │   │   ├── nes_eye_shape.sou
│   │   │   ├── nes_head_shape.sou
│   │   │   ├── nes_jaw_shape.sou
│   │   │   ├── nes_Lfoot_shape.sou
│   │   │   ├── nes_Lhand_shape.sou
│   │   │   ├── nes_neckA_shape.sou
│   │   │   ├── nes_neckB_shape.sou
│   │   │   ├── nes_Rfoot_shape.sou
│   │   │   ├── nes_Rhand_shape.sou
│   │   │   ├── nes_tailA_shape.sou
│   │   │   ├── nes_tailB_shape.sou
│   │   │   ├── nessy.shape
│   │   │   └── nessy_texture.h
│   │   └── walker/
│   │       ├── al
│   │       ├── gfx_spider.sou
│   │       ├── hms_spider.sou
│   │       ├── spider.shp
│   │       ├── spider.sou
│   │       ├── spider_texture.h
│   │       ├── W_body_shape.sou
│   │       ├── W_eyebrow_shape.sou
│   │       ├── W_eyeL_shape.sou
│   │       ├── W_eyeR_shape.sou
│   │       ├── W_footA_shape.sou
│   │       ├── W_legA1_shape.sou
│   │       ├── W_legA2_shape.sou
│   │       ├── W_pupilL_shape.sou
│   │       ├── W_pupilR_shape.sou
│   │       └── walker.shape
│   ├── enemyshape
│   ├── EnemyTest/
│   │   ├── autodoor.shape
│   │   ├── hagetaka/
│   │   │   ├── gfx_hagetaka.sou
│   │   │   ├── hagetaka.shape
│   │   │   ├── hagetaka_texture.h
│   │   │   ├── hms_hagetaka.sou
│   │   │   ├── tori_body_shape.sou
│   │   │   ├── tori_erimaki_shape.sou
│   │   │   ├── tori_head_shape.sou
│   │   │   ├── tori_Lfoot_shape.sou
│   │   │   ├── tori_Lleg_shape.sou
│   │   │   ├── tori_Lwing1_shape.sou
│   │   │   ├── tori_Lwing2_shape.sou
│   │   │   ├── tori_Lwing3_shape.sou
│   │   │   ├── tori_neck_shape.sou
│   │   │   ├── tori_Rfoot_shape.sou
│   │   │   ├── tori_Rleg_shape.sou
│   │   │   ├── tori_Rwing1_shape.sou
│   │   │   ├── tori_Rwing2_shape.sou
│   │   │   ├── tori_Rwing3_shape.sou
│   │   │   └── tori_tail_shape.sou
│   │   ├── kameboard.shape
│   │   ├── manta/
│   │   │   ├── gfx_manta.sou
│   │   │   ├── hms_manta.sou
│   │   │   ├── manta.shape
│   │   │   ├── manta_body_shape.sou
│   │   │   ├── manta_fin_shape.sou
│   │   │   ├── manta_Lhige_shape.sou
│   │   │   ├── manta_Lme_shape.sou
│   │   │   ├── manta_Lwing1_shape.sou
│   │   │   ├── manta_Lwing2_shape.sou
│   │   │   ├── manta_Lwing3_shape.sou
│   │   │   ├── manta_Rhige_shape.sou
│   │   │   ├── manta_Rme_shape.sou
│   │   │   ├── manta_Rwing1_shape.sou
│   │   │   ├── manta_Rwing2_shape.sou
│   │   │   ├── manta_Rwing3_shape.sou
│   │   │   └── manta_texture.h
│   │   ├── motostest.shape
│   │   ├── old/
│   │   │   ├── autodoor.sou
│   │   │   ├── chair.sou
│   │   │   ├── cube2.flk
│   │   │   ├── cube2.sou
│   │   │   ├── cube3.flk
│   │   │   ├── cube3.sou
│   │   │   ├── hana.sou
│   │   │   ├── hopper.sou
│   │   │   ├── kameboard.sou
│   │   │   ├── manta.sou
│   │   │   ├── manta_old/
│   │   │   │   ├── gfx_manta.sou
│   │   │   │   ├── hms_manta.sou
│   │   │   │   ├── manta_body_shape.sou
│   │   │   │   ├── manta_Lhige_shape.sou
│   │   │   │   ├── manta_Lwing1_shape.sou
│   │   │   │   ├── manta_Lwing2_shape.sou
│   │   │   │   ├── manta_Lwing3_shape.sou
│   │   │   │   ├── manta_Rhige_shape.sou
│   │   │   │   ├── manta_Rwing1_shape.sou
│   │   │   │   ├── manta_Rwing2_shape.sou
│   │   │   │   ├── manta_Rwing3_shape.sou
│   │   │   │   └── manta_texture.h
│   │   │   ├── motos.sou
│   │   │   ├── motostest.sou
│   │   │   ├── nokonoko.sou
│   │   │   ├── peach.sou
│   │   │   ├── piano.sou
│   │   │   ├── plane.flk
│   │   │   ├── plane.sou
│   │   │   ├── shape_test.sou
│   │   │   ├── walker.sou
│   │   │   └── yoshi.sou
│   │   ├── sankaku.flk
│   │   ├── sankaku.sou
│   │   ├── shape_test.sou
│   │   ├── shapetest/
│   │   │   ├── cube.flk
│   │   │   ├── cube.sou
│   │   │   ├── cube2.flk
│   │   │   ├── cube2.sou
│   │   │   ├── cube3.flk
│   │   │   ├── cube3.sou
│   │   │   └── shapetest.shape
│   │   └── walker.shape
│   ├── gfx_basic_enemy.c
│   ├── gfx_enemy1_a.c
│   ├── gfx_enemy1_b.c
│   ├── gfx_enemy1_c.c
│   ├── gfx_enemy1_d.c
│   ├── gfx_enemy1_e.c
│   ├── gfx_enemy1_f.c
│   ├── gfx_enemy1_g.c
│   ├── gfx_enemy1_h.c
│   ├── gfx_enemy1_i.c
│   ├── gfx_enemy1_j.c
│   ├── gfx_enemy1_k.c
│   ├── gfx_enemy2_a.c
│   ├── gfx_enemy2_b.c
│   ├── gfx_enemy2_b.o
│   ├── gfx_enemy2_c.c
│   ├── gfx_enemy2_c.o
│   ├── gfx_enemy2_d.c
│   ├── gfx_enemy2_e.c
│   ├── gfx_enemy2_f.c
│   ├── gfx_enemy2_g.c
│   ├── gfx_enemy2_h.c
│   ├── gfx_enemy2_i.c
│   ├── gfx_enemy2_i.o
│   ├── gfx_keep.c
│   ├── gfx_player.c
│   ├── gfx_weather.c
│   ├── hms_basic_enemy.c
│   ├── hms_enemy1_a.c
│   ├── hms_enemy1_b.c
│   ├── hms_enemy1_c.c
│   ├── hms_enemy1_d.c
│   ├── hms_enemy1_e.c
│   ├── hms_enemy1_f.c
│   ├── hms_enemy1_g.c
│   ├── hms_enemy1_h.c
│   ├── hms_enemy1_i.c
│   ├── hms_enemy1_j.c
│   ├── hms_enemy1_k.c
│   ├── hms_enemy2_a.c
│   ├── hms_enemy2_b.c
│   ├── hms_enemy2_b.o
│   ├── hms_enemy2_c.c
│   ├── hms_enemy2_c.o
│   ├── hms_enemy2_d.c
│   ├── hms_enemy2_e.c
│   ├── hms_enemy2_f.c
│   ├── hms_enemy2_g.c
│   ├── hms_enemy2_h.c
│   ├── hms_enemy2_i.c
│   ├── hms_keep.c
│   ├── hms_player.c
│   ├── keep/
│   │   ├── attack_effect.shape
│   │   ├── bombfire.shape
│   │   ├── butterfly.shape
│   │   ├── coin.shape
│   │   ├── dokan.shape
│   │   ├── door.shape
│   │   ├── doorkey.shape
│   │   ├── fireD.shape
│   │   ├── fish.shape
│   │   ├── gfx_stone.shape
│   │   ├── grass.shape
│   │   ├── hitdatas.shape
│   │   ├── itemhat.shape
│   │   ├── Meter/
│   │   │   └── power_meter.h
│   │   ├── meter.shape
│   │   ├── numbers.shape
│   │   ├── OLD/
│   │   │   ├── animestar.sou
│   │   │   ├── bird.hms
│   │   │   ├── bird.sou
│   │   │   ├── etc/
│   │   │   │   ├── ball.hms
│   │   │   │   ├── ball.sou
│   │   │   │   ├── balloonbody.hms
│   │   │   │   ├── balloonbody.sou
│   │   │   │   ├── ballooneye.hms
│   │   │   │   ├── ballooneye.sou
│   │   │   │   ├── bane.hms
│   │   │   │   ├── bane.sou
│   │   │   │   ├── bird.hms
│   │   │   │   ├── bird.sou
│   │   │   │   ├── bird_egg.hms
│   │   │   │   ├── bird_egg.sou
│   │   │   │   ├── bom.hms
│   │   │   │   ├── bom.sou
│   │   │   │   ├── bombfire.hms
│   │   │   │   ├── bombfire.sou
│   │   │   │   ├── butterfly.hms
│   │   │   │   ├── butterfly.sou
│   │   │   │   ├── cannon_base.hms
│   │   │   │   ├── cannon_base.sou
│   │   │   │   ├── cannon_body.hms
│   │   │   │   ├── cannon_body.sou
│   │   │   │   ├── coin.hms
│   │   │   │   ├── coin.sou
│   │   │   │   ├── door.hms
│   │   │   │   ├── door.sou
│   │   │   │   ├── dosun.flk
│   │   │   │   ├── dosun.hms
│   │   │   │   ├── dosun.sou
│   │   │   │   ├── dotstar.hms
│   │   │   │   ├── dotstar.sou
│   │   │   │   ├── endoor.flk
│   │   │   │   ├── endoor.hms
│   │   │   │   ├── endoor.sou
│   │   │   │   ├── fireA.hms
│   │   │   │   ├── fireA.sou
│   │   │   │   ├── fireC.hms
│   │   │   │   ├── fireC.sou
│   │   │   │   ├── fireD.hms
│   │   │   │   ├── fireD.sou
│   │   │   │   ├── fish.hms
│   │   │   │   ├── fish.sou
│   │   │   │   ├── gfx_hole.sou
│   │   │   │   ├── gfx_stone.sou
│   │   │   │   ├── grass.hms
│   │   │   │   ├── grass.sou
│   │   │   │   ├── key.hms
│   │   │   │   ├── key.sou
│   │   │   │   ├── killer.hms
│   │   │   │   ├── killer.sou
│   │   │   │   ├── meter.sou
│   │   │   │   ├── monkey.hms
│   │   │   │   ├── monkey.sou
│   │   │   │   ├── nokonoko.hms
│   │   │   │   ├── nokonoko.sou
│   │   │   │   ├── otos.sou
│   │   │   │   ├── pakun.sou
│   │   │   │   ├── ping.hms
│   │   │   │   ├── ping.sou
│   │   │   │   ├── polygon_star.hms
│   │   │   │   ├── polygon_star.sou
│   │   │   │   ├── puku.hms
│   │   │   │   ├── puku.sou
│   │   │   │   ├── rabbit.hms
│   │   │   │   ├── rabbit.sou
│   │   │   │   ├── ring.hms
│   │   │   │   ├── ring.sou
│   │   │   │   ├── sand_dust.sou
│   │   │   │   ├── shark.hms
│   │   │   │   ├── shark.sou
│   │   │   │   ├── star.hms
│   │   │   │   ├── star.sou
│   │   │   │   ├── star_eye_shape.sou
│   │   │   │   ├── star_shape.sou
│   │   │   │   ├── teresa.hms
│   │   │   │   ├── teresa.sou
│   │   │   │   ├── testlift.flk
│   │   │   │   ├── testlift.sou
│   │   │   │   ├── treasurebox.hms
│   │   │   │   ├── treasurebox.sou
│   │   │   │   ├── tree.hms
│   │   │   │   ├── tree.sou
│   │   │   │   ├── unbaba.hms
│   │   │   │   ├── unbaba.sou
│   │   │   │   ├── wallman.flk
│   │   │   │   ├── wallman.sou
│   │   │   │   └── yajima_test.sou
│   │   │   ├── fireC.shp
│   │   │   └── unused/
│   │   │       ├── ana.sou
│   │   │       ├── B_tree.sou
│   │   │       ├── box.sou
│   │   │       ├── cannon_base.flk
│   │   │       ├── cannon_body.flk
│   │   │       ├── cube.sou
│   │   │       ├── dokan.sou
│   │   │       ├── flag.sou
│   │   │       ├── key.sou
│   │   │       ├── m_start1.h
│   │   │       ├── m_start2.h
│   │   │       ├── ring_texture.h
│   │   │       ├── sugitree.sou
│   │   │       ├── t_box1.sou
│   │   │       ├── t_box2.sou
│   │   │       ├── t_boxA.flk
│   │   │       ├── t_boxB.flk
│   │   │       └── vanime.sou
│   │   ├── one_up_kinoko.shape
│   │   ├── polygon_star.shape
│   │   ├── sand_dust.shape
│   │   ├── sankaku.shape
│   │   ├── shadestar.shape
│   │   ├── snow_ball.shape
│   │   ├── tatefuda.shape
│   │   └── tree.shape
│   ├── mkshape
│   ├── mkshape_all
│   ├── Player/
│   │   ├── Effect/
│   │   │   ├── bubble.hms
│   │   │   ├── bubble.sou
│   │   │   ├── dust.hms
│   │   │   ├── dust.sou
│   │   │   ├── gas_b.hms
│   │   │   ├── gas_b.sou
│   │   │   ├── rippleA.hms
│   │   │   ├── rippleA.sou
│   │   │   ├── rippleB.hms
│   │   │   ├── rippleB.sou
│   │   │   ├── spark.hms
│   │   │   ├── spark.sou
│   │   │   ├── star_flash.hms
│   │   │   ├── star_flash.sou
│   │   │   ├── watercolumn.hms
│   │   │   ├── watercolumn.sou
│   │   │   └── waterdrop.sou
│   │   ├── gfx_effect.sou
│   │   ├── gfx_mario.sou
│   │   ├── hms_effect.sou
│   │   ├── hms_Hat.c
│   │   ├── hms_mario.c
│   │   ├── hms_mario.sou
│   │   ├── hms_mario_mtl.h
│   │   ├── hms_mario_nor.h
│   │   ├── hms_mario_xlu.h
│   │   ├── hms_mario_xml.h
│   │   ├── hms_Mmario.c
│   │   ├── hms_Wing.c
│   │   ├── Luigi/
│   │   │   ├── luigi.c
│   │   │   ├── luigi_far_poly.sou
│   │   │   ├── luigi_mid_body.sou
│   │   │   ├── luigi_mid_poly.sou
│   │   │   ├── luigi_near_body.sou
│   │   │   ├── luigi_near_head.sou
│   │   │   ├── luigi_near_poly.sou
│   │   │   └── luigi_swim_hand.sou
│   │   ├── Mario/
│   │   │   ├── mario_far_body.sou
│   │   │   ├── mario_far_head.sou
│   │   │   ├── mario_far_nohat.sou
│   │   │   ├── mario_far_poly.sou
│   │   │   ├── mario_hat.sou
│   │   │   ├── mario_hat_hand.sou
│   │   │   ├── mario_mid_body.sou
│   │   │   ├── mario_mid_poly.sou
│   │   │   ├── mario_move_wing.sou
│   │   │   ├── mario_near_body.sou
│   │   │   ├── mario_near_head.sou
